,id,date,contact_id,total,exchange_rate,is_income
64,f05415ea-7c47-4bd9-b055-80d04142de13,2022-05-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,850.65,1.92647,True
65,72776ef5-38a8-477e-88ff-98a04926a216,2022-05-26T00:00:00.000Z,a278f53a-57ab-4f50-8690-182a5c60d671,517.5,1.0,True
66,c339948f-1d04-4ba2-94a0-bc0a7d167709,2022-05-27T00:00:00.000Z,d9bcb374-807b-4b4c-a1da-742a152fe917,23000.0,1.0,True
67,7b668434-e4e2-470e-9422-8b90519c542f,2022-05-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
68,8ea49864-f5b8-44f2-b976-d5f0cba3b024,2022-05-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
69,b7fa5f48-ad01-46fd-b976-7f29e9c49e1e,2022-05-31T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,12650.0,1.0,True
70,8624bd7f-2a94-4173-aa97-dde31a0f30c4,2022-06-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
71,09ddd24e-05b8-431b-b057-ef300f6d2089,2022-06-12T00:00:00.000Z,e2111283-b230-4bb7-8108-518ef4dfd9fa,5750.0,1.0,True
72,21d9b446-8584-49b5-a111-0a82beba71ad,2022-06-13T00:00:00.000Z,8f65adab-5f53-402a-a2ee-31d458304705,77.81,19.9525,True
73,36d9e904-415f-41f9-9bfe-74491a522896,2022-06-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,848.97,1.93029,True
74,b572ee9e-5801-48c4-b025-3de487f040af,2022-06-28T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,32875.0,1.0,True
75,1313fd0b-b696-4977-b955-d39ae6e1e6fa,2022-06-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
76,bddbb63c-3cd5-4fd7-811e-aca5d9e948e1,2022-06-30T00:00:00.000Z,354e3d00-a644-44e2-84b1-5f7ca24b3233,1500.0,1.0,True
77,c4c31cc4-b706-4037-b7d3-61b2dec89d7c,2022-07-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
78,3cb3343a-b707-4c8d-8af6-86474ad30dcb,2022-07-20T00:00:00.000Z,e2111283-b230-4bb7-8108-518ef4dfd9fa,2565.0,1.0,True
79,a9ddb397-8dcd-4689-821e-723184545a3f,2022-07-26T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,845.05,1.93924,True
80,ef8a1c25-e868-48a7-9091-a2ebd193d91b,2022-07-27T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,67687.5,1.0,True
81,70102124-498a-4b45-b3f5-232d687983e8,2022-07-27T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,22312.5,1.0,True
82,765e5172-1271-4504-9116-b510f4c4c86e,2022-08-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
83,46d564ca-b203-4bcd-9db6-768c476f3149,2022-08-31T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,8625.0,1.0,True
84,4b440a5a-bb70-4cf1-9031-ed90db4e76ad,2022-09-04T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,847.34,1.934,True
85,53c4359a-2c78-4aac-b730-c43769249eab,2022-09-06T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
86,54af4761-0458-4592-b3c1-2060ef4954fb,2022-09-15T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
87,94f58426-3ec2-4cd2-beb7-e78224827649,2022-09-15T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
88,764b1940-52fa-4486-9454-9f86c22ee6e8,2022-09-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,819.38,2.0,True
89,b7d85757-35be-4897-adff-dd78db4b38a6,2022-09-29T00:00:00.000Z,d9bcb374-807b-4b4c-a1da-742a152fe917,33843.75,1.0,True
90,7a74b39d-7471-444c-89ec-637a70732e15,2022-09-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
91,cbed0d9f-4230-456c-8ee7-a1f46b43dd7b,2022-09-30T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
92,745c3ed9-9449-4431-9d37-40b235b652c4,2022-09-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
93,86e801a9-09a4-42e6-a549-f1fdd7e8beef,2022-09-30T00:00:00.000Z,8f65adab-5f53-402a-a2ee-31d458304705,1258.75,20.0,True
94,edff9c1a-7713-49a3-b160-c6cf1c6bb4a1,2022-09-30T00:00:00.000Z,e2111283-b230-4bb7-8108-518ef4dfd9fa,4275.0,1.0,True
95,b6080568-8c86-44b4-abf1-d117be14f083,2022-09-30T00:00:00.000Z,94589e82-ecdf-4c7b-9896-f5e54b8d95af,1092.5,1.0,True
96,e9310ebf-192d-43ab-b219-713082d9526a,2022-09-30T00:00:00.000Z,e2111283-b230-4bb7-8108-518ef4dfd9fa,7837.5,1.0,True
97,2f1e5f06-b050-4c7f-939e-ed406cc0cd19,2022-10-31T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,23000.0,1.0,True
98,78a306ff-18ba-41a8-9f5d-88dbf6255c30,2022-11-01T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,819.38,2.0,True
99,023d5229-ce4a-49f6-ac5d-455ef6f98df7,2022-11-29T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,13110.0,1.0,True
100,8918914d-7221-4c17-9a4a-2426458ebe72,2022-11-29T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,8740.0,1.0,True
101,155518fd-38c0-4e67-b303-eef6044eb769,2022-11-29T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,9000.0,1.0,True
102,df82ee05-880c-4b3a-be71-516fbe4f0abe,2022-11-29T00:00:00.000Z,d9bcb374-807b-4b4c-a1da-742a152fe917,2850.0,1.0,True
103,883df1b0-1c89-42b6-b37b-164b98493ae6,2022-11-30T00:00:00.000Z,e2111283-b230-4bb7-8108-518ef4dfd9fa,12925.0,1.0,True
104,ca0ae234-eab7-49b7-8953-d3cd0ef33604,2022-11-30T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,8740.0,1.0,True
105,68e9e783-5821-41fd-b62d-2fd7963bfdfd,2022-12-07T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
106,5bf36707-6f14-4ee9-a49c-e05eba08210c,2022-12-07T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
107,6fc6aaed-2e43-4f7c-a225-a87fcb1e414e,2022-12-27T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
108,ae393465-945f-46c0-8b1a-1e17ad9f8558,2022-12-29T00:00:00.000Z,e2111283-b230-4bb7-8108-518ef4dfd9fa,12925.0,1.0,True
109,2cdf1983-4ced-45f1-9e24-c55e742e297b,2023-01-08T00:00:00.000Z,a278f53a-57ab-4f50-8690-182a5c60d671,2047.0,1.0,True
110,ee50fd8e-4fe4-48d2-8091-995e83a9d933,2023-01-10T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,819.38,2.0,True
111,54bde4aa-81f6-414c-b82e-c628fc6f7bcd,2023-01-10T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,100.0,1.0,True
112,7aedc7d8-73aa-4f4d-a83e-a67b4e688007,2023-01-16T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,819.38,2.0,True
113,d9d3f0d9-77b4-404c-83eb-af8313e13211,2023-01-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
114,31b6bd8a-7448-4b25-9f6d-5422d8d1b685,2023-01-31T00:00:00.000Z,a9797cb2-4805-4528-bbcb-fdb94368bee6,2250.0,2.0,True
115,fe28c538-0548-4144-85d8-0775f38f6f28,2023-01-31T00:00:00.000Z,a278f53a-57ab-4f50-8690-182a5c60d671,20776.5,1.0,True
116,d0691bda-42f0-4700-9266-57d1ed3e5c64,2023-02-01T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,184.0,1.0,True
117,c5f17d35-f322-4bfc-ad27-e6ff6d447991,2023-02-02T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
118,5f441e15-0e96-402a-8fed-e423db96a5c1,2023-02-07T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,58.53,28.0,True
119,0e6e6f61-2ec6-42c8-93e2-8844fc8c67ad,2023-02-14T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,8050.0,1.0,True
120,abca5b02-0f76-46a6-80fc-929812af02fe,2023-02-22T00:00:00.000Z,a9797cb2-4805-4528-bbcb-fdb94368bee6,2587.5,1.0,True
121,c781e07d-ef3a-4bc7-b3a7-aaac51a39e14,2023-02-28T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,8740.0,1.0,True
122,fe365874-6ff9-426f-86cc-466c50e6469e,2023-02-28T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1552.5,1.0,True
123,29b83de5-2a8c-4a02-b874-973f009ae095,2023-03-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,795.9,2.059,True
124,d1da57b5-6842-4da4-b9dc-cbb5e3c88b3d,2023-04-11T00:00:00.000Z,48021727-d93c-480f-aa9c-ec711afa4868,194.25,1.0,True
125,41a6b06e-30fb-487d-a449-3678ecc9f29d,2023-04-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,795.83,2.05916,True
126,15d3171f-570c-4d63-be95-1d57fc675e15,2023-04-30T00:00:00.000Z,a9797cb2-4805-4528-bbcb-fdb94368bee6,97.13,2.05916,True
127,22714bf3-6e8d-4304-8fe5-199e06db0286,2023-04-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
128,4c108622-4a7c-4679-9ee7-7ca4ebbcd8df,2023-05-01T00:00:00.000Z,bc9725f8-7e23-44cc-8112-a8f757208369,230.0,1.0,True
129,5c9c15d9-8dc2-499f-a827-c9fe6473273f,2023-05-08T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,4000.0,1.0,True
130,ac0abfb7-9efb-494a-b66e-87603d495049,2023-05-12T00:00:00.000Z,9b72dced-a3eb-4446-b09a-afadfe657b66,2540.0,1.0,True
131,5444bfe2-1e37-43a4-a957-1bcde18477bc,2023-05-12T00:00:00.000Z,9b72dced-a3eb-4446-b09a-afadfe657b66,3000.0,1.0,True
132,383882b7-566d-4cc7-ae4c-bb2059ba4f98,2023-05-15T00:00:00.000Z,a9797cb2-4805-4528-bbcb-fdb94368bee6,184.54,2.05916,True
133,6b768cc0-48cb-41eb-b1ae-36f08dfe56dd,2023-05-15T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,1250.0,1.0,True
134,3d88de0b-c114-4af5-a485-5ee764180471,2023-05-15T00:00:00.000Z,bc9725f8-7e23-44cc-8112-a8f757208369,655.5,1.0,True
135,3134de46-28a0-45b6-ab13-3729abc2b9ed,2023-05-15T00:00:00.000Z,8e81fbc4-4f33-4ae9-bf5e-a2415372e77b,1250.0,1.0,True
136,1f2d18fd-54c1-4f75-afec-97e47dd0da7c,2023-05-18T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,6245.0,1.0,True
137,18bee6ba-e86e-45ad-ae41-c085a0c193a1,2023-05-22T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,100.0,1.0,True
138,28b0cee2-2dfe-4914-8674-6b1700ecb2d0,2023-05-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,795.83,2.05916,True
139,5f1a6ed7-532b-40da-8b75-85d4785977f8,2023-05-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
140,451615c8-5294-42d8-a62f-693790d58fee,2023-05-31T00:00:00.000Z,bc9725f8-7e23-44cc-8112-a8f757208369,230.0,1.0,True
141,6d59e13b-1fa2-402e-8bf3-bfedf9914cb9,2023-06-21T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,100.0,1.0,True
142,d350aff0-84be-4a63-9703-eaea338e611b,2023-06-25T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,795.83,2.05916,True
143,8a7eec18-ee64-4462-997a-277a94b3f05a,2023-06-28T00:00:00.000Z,8f65adab-5f53-402a-a2ee-31d458304705,95.95,23.45,True
144,db56efd4-b1df-4ca1-ad78-a4d613eaa732,2023-06-28T00:00:00.000Z,8f65adab-5f53-402a-a2ee-31d458304705,49.16,23.395,True
145,0dbc0a59-1a7e-405a-8ad3-c02296e81096,2023-06-29T00:00:00.000Z,a9797cb2-4805-4528-bbcb-fdb94368bee6,2440.81,2.0485,True
146,c1c21c02-8106-4d18-bc33-13b068a52ba6,2023-06-30T00:00:00.000Z,bc9725f8-7e23-44cc-8112-a8f757208369,690.0,1.0,True
147,d856b75a-449b-45a0-a70d-581c2d62bc92,2023-06-30T00:00:00.000Z,a278f53a-57ab-4f50-8690-182a5c60d671,2700.0,1.0,True
148,de44597c-4650-43cf-b0c8-34bcd99eea72,2023-06-30T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
149,f44edad3-8081-4684-9ac4-599f77d8572e,2023-07-27T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,4508.15,1.0,True
150,c6685089-0e85-4ea4-95f0-356d793cd7df,2023-08-01T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,25411.43,975.25,True
151,20a483ce-accb-4620-9d62-74ee4c0c9e8e,2023-08-01T00:00:00.000Z,cf2b417f-352e-486f-a5e0-a32cbbfa0826,791.27,2.07104,True
152,71d8c240-0b05-48e7-accf-defe71e1a8d8,2023-08-01T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,25411.43,975.25,True
153,8fef463e-78ce-49ab-9c37-a237009e8568,2023-08-01T00:00:00.000Z,d7d2b5fc-32e7-4011-94a4-2c8aa0ff9e4f,1725.0,1.0,True
154,5a69ac87-a2c7-4fc8-a4af-8986db56c1c1,2023-08-01T00:00:00.000Z,ffb145b0-8504-42da-b03d-4c4a573fd521,2250.0,1.0,True
155,591f8d2b-00f4-4948-814d-509ad8bc461e,2023-08-01T00:00:00.000Z,31b86361-378a-47ef-9d43-25218e06ced3,25411.43,975.25,True
156,0b317056-9ea2-4e94-9c19-3bd42e2f0e8f,2021-03-25T00:00:00.000Z,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,800.0,1.0,False
157,6207d4b4-3314-49c3-8fc8-aa83de5d7185,2021-04-15T00:00:00.000Z,a3b7040d-4a3b-4106-82e4-f382979ff77b,115.0,1.0,False
158,66ed6cfb-3189-4dae-bee0-b4a1de4f9aec,2021-04-25T00:00:00.000Z,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,800.0,1.0,False
159,bce0c537-9912-4c52-b866-6fb180d1099b,2021-04-28T00:00:00.000Z,0df15899-fae7-43f6-84ca-c23c1d71aaec,3450.0,1.0,False
160,94b6728a-8e22-4806-8c99-03075c3531e9,2021-04-30T00:00:00.000Z,a3b7040d-4a3b-4106-82e4-f382979ff77b,115.0,1.0,False
161,4e437b27-6d6a-438f-b46b-4f3c52d3b03e,2021-04-30T00:00:00.000Z,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,1.0,False
162,5341306b-974a-4817-a70d-3615731dba53,2021-05-24T00:00:00.000Z,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,800.0,1.0,False
163,75c3f945-bd16-46a4-8f28-44f927f3555e,2021-05-30T00:00:00.000Z,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,1.0,False
